Version 4
SHEET 1 3424 1524
WIRE 1264 -288 -160 -288
WIRE 1440 -288 1264 -288
WIRE 1744 -288 1440 -288
WIRE 1264 -240 1264 -288
WIRE 1440 -192 1440 -288
WIRE 1376 -144 1344 -144
WIRE 1264 -80 1264 -160
WIRE 1344 -80 1344 -144
WIRE 1344 -80 1264 -80
WIRE 1744 -64 1744 -288
WIRE 1264 -48 1264 -80
WIRE 1440 -48 1440 -96
WIRE 1520 -48 1440 -48
WIRE 1696 -48 1600 -48
WIRE 992 -32 992 -64
WIRE 992 -32 352 -32
WIRE 1440 16 1440 -48
WIRE -176 64 -352 64
WIRE -160 64 -160 -288
WIRE -160 64 -176 64
WIRE 48 64 -160 64
WIRE 144 64 48 64
WIRE 576 64 144 64
WIRE 672 64 576 64
WIRE 992 64 992 -32
WIRE 992 64 880 64
WIRE 1344 64 1344 -80
WIRE 1376 64 1344 64
WIRE 352 80 352 -32
WIRE 1264 80 1264 32
WIRE 672 96 512 96
WIRE 1056 96 880 96
WIRE 1168 96 1136 96
WIRE -352 112 -352 64
WIRE 48 112 48 64
WIRE 144 112 144 64
WIRE 672 128 544 128
WIRE 944 128 880 128
WIRE 976 128 944 128
WIRE 1168 128 1168 96
WIRE 1200 128 1168 128
WIRE 1440 128 1440 112
WIRE 672 160 624 160
WIRE 1056 160 880 160
WIRE 1168 160 1168 128
WIRE 1168 160 1136 160
WIRE 352 192 352 160
WIRE 432 192 352 192
WIRE 512 192 512 96
WIRE 512 192 432 192
WIRE 672 192 592 192
WIRE 944 192 944 128
WIRE 944 192 880 192
WIRE 48 224 48 176
WIRE 144 224 144 176
WIRE 672 224 480 224
WIRE 976 224 880 224
WIRE 1264 224 1264 176
WIRE -352 240 -352 192
WIRE 352 240 352 192
WIRE 1744 240 1744 32
WIRE 1840 240 1744 240
WIRE 2016 240 1920 240
WIRE 2128 240 2016 240
WIRE 2336 240 2128 240
WIRE 2528 240 2336 240
WIRE 2720 240 2528 240
WIRE 3040 240 2720 240
WIRE 624 256 624 160
WIRE 672 256 624 256
WIRE 944 256 880 256
WIRE 992 256 944 256
WIRE 1088 256 992 256
WIRE 2528 256 2528 240
WIRE 2720 256 2720 240
WIRE 992 288 992 256
WIRE 2016 304 2016 240
WIRE 2128 304 2128 240
WIRE 1744 320 1744 240
WIRE 3040 320 3040 240
WIRE 1088 352 1088 256
WIRE 2720 352 2720 336
WIRE 352 368 352 320
WIRE 624 368 624 256
WIRE 2672 368 2592 368
WIRE 992 400 992 368
WIRE 2672 416 2656 416
WIRE 1744 448 1744 384
WIRE 2016 448 2016 368
WIRE 2128 448 2128 368
WIRE 2656 448 2656 416
WIRE 3040 448 3040 400
WIRE 3120 448 3040 448
WIRE 2592 464 2592 368
WIRE 992 480 992 464
WIRE 1088 480 1088 416
WIRE 1088 480 992 480
WIRE 3040 480 3040 448
WIRE 992 496 992 480
WIRE 2368 544 2288 544
WIRE 2528 544 2528 336
WIRE 2528 544 2448 544
WIRE 2288 560 2288 544
WIRE 2528 576 2528 544
WIRE 2720 576 2720 432
WIRE 2720 576 2528 576
WIRE 3040 624 3040 560
WIRE 592 640 592 192
WIRE 1328 640 592 640
WIRE 2528 640 2528 576
WIRE 2528 640 1328 640
WIRE 544 672 544 128
WIRE 1328 672 544 672
WIRE 3120 672 3120 448
WIRE 3120 672 1328 672
